subject_id,slice_index,component_count,retained_component_boxes,gt_area,coarse_size,perturbation,perturbation_radius,single_dice,single_iou,single_precision,single_recall,single_hausdorff_px,single_mask_area_pred,multi_dice,multi_iou,multi_precision,multi_recall,multi_hausdorff_px,multi_mask_area_pred,mask_only_dice,mask_only_iou,mask_only_precision,mask_only_recall,mask_only_hausdorff_px,mask_only_mask_area_pred,box_mask_dice,box_mask_iou,box_mask_precision,box_mask_recall,box_mask_hausdorff_px,box_mask_mask_area_pred,multi_over_single_dice,mask_only_over_single_dice,box_mask_over_multi_dice,best_mask_over_best_box_dice
sub-086,4,1,1,17,32,none,1,0.24113475177304963,0.13709677419354838,0.13709677419354838,1.0,6.0,124,0.24113475177304963,0.13709677419354838,0.13709677419354838,1.0,6.0,124,0.0,0.0,1.0,0.0,nan,0,0.2125,0.11888111888111888,0.11888111888111888,1.0,6.708203932499369,143,0.0,-0.24113475177304963,-0.028634751773049638,-0.028634751773049638
sub-086,5,2,2,569,32,none,1,0.7511929107021131,0.601528384279476,0.6135857461024499,0.968365553602812,7.810249675906654,898,0.7508350033400134,0.6010695187165775,0.6056034482758621,0.9876977152899824,6.708203932499369,928,0.0,0.0,1.0,0.0,nan,0,0.8300220750551877,0.7094339622641509,0.7139240506329114,0.9912126537785588,6.4031242374328485,790,-0.00035790736209972973,-0.7511929107021131,0.07918707171517425,0.07882916435307452
sub-086,6,2,2,1260,32,none,1,0.7126436781609196,0.5535714285714286,0.5585585585585585,0.9841269841269841,15.0,2220,0.8746458923512748,0.777218376337319,0.7896419437340153,0.9801587301587301,6.708203932499369,1564,0.0,0.0,1.0,0.0,nan,0,0.8916607270135424,0.8045016077170418,0.8091849935316947,0.9928571428571429,4.47213595499958,1546,0.1620022141903552,-0.7126436781609196,0.01701483466226761,0.01701483466226761
sub-086,7,1,1,1979,32,none,1,0.8660477453580901,0.7637426900584795,0.7697445972495088,0.9898938858009095,11.180339887498949,2545,0.8660477453580901,0.7637426900584795,0.7697445972495088,0.9898938858009095,11.180339887498949,2545,0.0,0.0,1.0,0.0,nan,0,0.8575770733825445,0.7506651463321931,0.7518081461743433,0.9979787771601819,8.54400374531753,2627,0.0,-0.8660477453580901,-0.00847067197554563,-0.00847067197554563
sub-086,8,1,1,2526,32,none,1,0.9522668264429798,0.9088829584445292,0.9609028617492946,0.943784639746635,4.47213595499958,2481,0.9522668264429798,0.9088829584445292,0.9609028617492946,0.943784639746635,4.47213595499958,2481,0.0,0.0,1.0,0.0,nan,0,0.9527606139126968,0.9097830224590788,0.9594540345242875,0.946159936658749,4.123105625617661,2491,0.0,-0.9522668264429798,0.0004937874697170663,0.0004937874697170663
sub-086,9,1,1,3001,32,none,1,0.9407848633496847,0.8881905391994708,0.9918729220539343,0.894701766077974,7.0710678118654755,2707,0.9407848633496847,0.8881905391994708,0.9918729220539343,0.894701766077974,7.0710678118654755,2707,0.0,0.0,1.0,0.0,nan,0,0.9534646739130435,0.911067835118468,0.9722895739521995,0.9353548817060979,4.123105625617661,2887,0.0,-0.9407848633496847,0.012679810563358762,0.012679810563358762
sub-086,10,1,1,3441,32,none,1,0.9439195367266078,0.8937950937950938,0.9923101570009613,0.9000290613193839,5.0,3121,0.9439195367266078,0.8937950937950938,0.9923101570009613,0.9000290613193839,5.0,3121,0.0,0.0,1.0,0.0,nan,0,0.9569650622282201,0.9174813110983324,0.9885377942998761,0.9273467015402499,4.242640687119285,3228,0.0,-0.9439195367266078,0.01304552550161231,0.01304552550161231
sub-086,11,1,1,3904,32,none,1,0.9464887451138968,0.8984135107471852,0.9988620199146515,0.8993340163934426,7.0710678118654755,3515,0.9464887451138968,0.8984135107471852,0.9988620199146515,0.8993340163934426,7.0710678118654755,3515,0.0,0.0,1.0,0.0,nan,0,0.9615282568320509,0.9259070005109862,0.9972482113373693,0.9282786885245902,5.0990195135927845,3634,0.0,-0.9464887451138968,0.015039511718154097,0.015039511718154097
sub-086,12,1,1,4330,32,none,1,0.9550006032090723,0.9138767028399908,0.9997474109623642,0.9140877598152425,4.0,3959,0.9550006032090723,0.9138767028399908,0.9997474109623642,0.9140877598152425,4.0,3959,0.0,0.0,1.0,0.0,nan,0,0.9615430693662393,0.9259344716197508,0.9990042320139407,0.9267898383371824,3.1622776601683795,4017,0.0,-0.9550006032090723,0.006542466157167026,0.006542466157167026
sub-086,13,1,1,4682,32,none,1,0.9679268158271795,0.9378470739000427,1.0,0.9378470739000427,3.0,4391,0.9679268158271795,0.9378470739000427,1.0,0.9378470739000427,3.0,4391,0.0,0.0,1.0,0.0,nan,0,0.9713658804168952,0.9443259385665529,0.998646514775547,0.9455360956856045,3.0,4433,0.0,-0.9679268158271795,0.003439064589715657,0.003439064589715657
sub-086,14,1,1,4944,32,none,1,0.972787702534275,0.9470171890798786,0.9997865072587532,0.9472087378640777,3.0,4684,0.972787702534275,0.9470171890798786,0.9997865072587532,0.9472087378640777,3.0,4684,0.0,0.0,1.0,0.0,nan,0,0.9761904761904762,0.9534883720930233,0.9997879558948262,0.9536812297734628,2.8284271247461903,4716,0.0,-0.972787702534275,0.003402773656201119,0.003402773656201119
sub-086,15,2,2,5202,32,none,1,0.975292843783837,0.9517771373679155,0.9993947952390558,0.9523260284505959,16.1245154965971,4957,0.96880195599022,0.9394916540212443,0.9860641051164643,0.9521337946943483,4.123105625617661,5023,0.0,0.0,1.0,0.0,nan,0,0.9704822211397954,0.9426570779712339,0.9838040687339522,0.9575163398692811,5.0,5063,-0.006490887793616951,-0.975292843783837,0.0016802651495754217,-0.004810622644041529
sub-086,16,1,1,5620,32,none,1,0.968841642228739,0.9395662993245645,0.9988662131519275,0.9405693950177936,3.1622776601683795,5292,0.968841642228739,0.9395662993245645,0.9988662131519275,0.9405693950177936,3.1622776601683795,5292,0.0,0.0,1.0,0.0,nan,0,0.976921679084136,0.9548845470692717,0.9981433345711103,0.9565836298932384,2.23606797749979,5386,0.0,-0.968841642228739,0.008080036855396933,0.008080036855396933
sub-086,17,1,1,5885,32,none,1,0.9720621616902392,0.9456429420757602,0.9996408690967857,0.945964316057774,3.605551275463989,5569,0.9720621616902392,0.9456429420757602,0.9996408690967857,0.945964316057774,3.605551275463989,5569,0.0,0.0,1.0,0.0,nan,0,0.9799029799029799,0.9605978260869565,0.9994698710019438,0.9610875106202209,2.0,5659,0.0,-0.9720621616902392,0.007840818212740741,0.007840818212740741
sub-086,18,1,1,6081,32,none,1,0.9745876809155166,0.9504349253241424,0.9979321040840944,0.9523104752507812,3.605551275463989,5803,0.9745876809155166,0.9504349253241424,0.9979321040840944,0.9523104752507812,3.605551275463989,5803,0.0,0.0,1.0,0.0,nan,0,0.9797184042909822,0.9602431411204205,0.9989745342676466,0.9611905936523598,2.23606797749979,5851,0.0,-0.9745876809155166,0.005130723375465607,0.005130723375465607
sub-086,19,1,1,6238,32,none,1,0.9768089813980169,0.9546692295370816,0.9991617770326907,0.9554344341134979,3.0,5965,0.9768089813980169,0.9546692295370816,0.9991617770326907,0.9554344341134979,3.0,5965,0.0,0.0,1.0,0.0,nan,0,0.9794016674840608,0.9596347909658818,0.9991661107404937,0.9604039756332158,3.0,5996,0.0,-0.9768089813980169,0.002592686086043905,0.002592686086043905
sub-086,20,1,1,6365,32,none,1,0.9661385023727178,0.9344950988019294,0.9897824653922215,0.9435978004713276,25.495097567963924,6068,0.9661385023727178,0.9344950988019294,0.9897824653922215,0.9435978004713276,25.495097567963924,6068,0.0,0.0,1.0,0.0,nan,0,0.9766881028938906,0.9544383346425765,1.0,0.9544383346425765,3.1622776601683795,6075,0.0,-0.9661385023727178,0.01054960052117282,0.01054960052117282
sub-086,21,1,1,6484,32,none,1,0.9733449339555486,0.9480739599383667,0.9990258158792011,0.9489512646514497,13.038404810405298,6159,0.9733449339555486,0.9480739599383667,0.9990258158792011,0.9489512646514497,13.038404810405298,6159,0.0,0.0,1.0,0.0,nan,0,0.9780929866036249,0.9571252313386799,1.0,0.9571252313386799,2.8284271247461903,6206,0.0,-0.9733449339555486,0.0047480526480763174,0.0047480526480763174
sub-086,22,1,1,6566,32,none,1,0.9774178476872761,0.9558330795004569,1.0,0.9558330795004569,3.605551275463989,6276,0.9774178476872761,0.9558330795004569,1.0,0.9558330795004569,3.605551275463989,6276,0.0,0.0,1.0,0.0,nan,0,0.9804347826086957,0.9616204690831557,1.0,0.9616204690831557,2.23606797749979,6314,0.0,-0.9774178476872761,0.003016934921419523,0.003016934921419523
sub-086,23,1,1,6646,32,none,1,0.973290103442952,0.9479699248120301,0.9993658845909955,0.9485404754739694,11.661903789690601,6308,0.973290103442952,0.9479699248120301,0.9993658845909955,0.9485404754739694,11.661903789690601,6308,0.0,0.0,1.0,0.0,nan,0,0.9784426543920215,0.9577951336737759,0.9981217717952732,0.9595245260306952,3.0,6389,0.0,-0.973290103442952,0.005152550949069523,0.005152550949069523
sub-086,24,1,1,6711,32,none,1,0.9749065670048052,0.9510416666666667,0.99859375,0.9523170913425719,3.0,6400,0.9749065670048052,0.9510416666666667,0.99859375,0.9523170913425719,3.0,6400,0.0,0.0,1.0,0.0,nan,0,0.9783154530929011,0.9575513851653262,0.9995335820895522,0.9579794367456415,2.23606797749979,6432,0.0,-0.9749065670048052,0.003408886088095975,0.003408886088095975
sub-086,25,1,1,6758,32,none,1,0.9767019667170953,0.9544648137196925,0.9990714948932219,0.9553122225510506,2.8284271247461903,6462,0.9767019667170953,0.9544648137196925,0.9990714948932219,0.9553122225510506,2.8284271247461903,6462,0.0,0.0,1.0,0.0,nan,0,0.9783085178746882,0.9575380973516793,0.999845512127298,0.9576797869192069,2.23606797749979,6473,0.0,-0.9767019667170953,0.0016065511575928948,0.0016065511575928948
sub-086,26,1,1,6776,32,none,1,0.9744828627510191,0.9502355712603062,0.9975270479134467,0.9524793388429752,3.605551275463989,6470,0.9744828627510191,0.9502355712603062,0.9975270479134467,0.9524793388429752,3.605551275463989,6470,0.0,0.0,1.0,0.0,nan,0,0.9774764595103578,0.9559451893325475,0.998307431912602,0.9574970484061394,3.0,6499,0.0,-0.9744828627510191,0.0029935967593386348,0.0029935967593386348
sub-086,27,1,1,6804,32,none,1,0.9693808119755046,0.940580985915493,0.9981317141522653,0.9422398589065256,5.385164807134504,6423,0.9693808119755046,0.940580985915493,0.9981317141522653,0.9422398589065256,5.385164807134504,6423,0.0,0.0,1.0,0.0,nan,0,0.9735473660411486,0.9484581497797356,0.9990719257540603,0.949294532627866,5.0990195135927845,6465,0.0,-0.9693808119755046,0.004166554065643924,0.004166554065643924
sub-086,28,1,1,6840,32,none,1,0.9692909829896131,0.9404118592084124,0.9989140552280484,0.941374269005848,6.708203932499369,6446,0.9692909829896131,0.9404118592084124,0.9989140552280484,0.941374269005848,6.708203932499369,6446,0.0,0.0,1.0,0.0,nan,0,0.974166978659678,0.9496350364963504,0.9984650805832693,0.9510233918128655,5.830951894845301,6515,0.0,-0.9692909829896131,0.004875995670064914,0.004875995670064914
sub-086,29,1,1,6858,32,none,1,0.9649823028842534,0.9323341094295693,0.9978196542594612,0.9342373869932925,7.615773105863909,6421,0.9649823028842534,0.9323341094295693,0.9978196542594612,0.9342373869932925,7.615773105863909,6421,0.0,0.0,1.0,0.0,nan,0,0.9725003736362278,0.9464727272727272,0.9973942366646229,0.9488188976377953,6.4031242374328485,6524,0.0,-0.9649823028842534,0.007518070751974415,0.007518070751974415
sub-086,30,1,1,6855,32,none,1,0.9715227817745803,0.9446225590206937,0.9989212513484358,0.9455871626549963,5.830951894845301,6489,0.9715227817745803,0.9446225590206937,0.9989212513484358,0.9455871626549963,5.830951894845301,6489,0.0,0.0,1.0,0.0,nan,0,0.9791604644239357,0.9591717701953922,0.999544142227625,0.9595915390226112,5.385164807134504,6581,0.0,-0.9715227817745803,0.007637682649355382,0.007637682649355382
sub-086,31,1,1,6822,32,none,1,0.9729607931500676,0.9473453268977622,0.9976894639556377,0.9494283201407212,6.4031242374328485,6492,0.9729607931500676,0.9473453268977622,0.9976894639556377,0.9494283201407212,6.4031242374328485,6492,0.0,0.0,1.0,0.0,nan,0,0.980915461458178,0.962545720555962,0.9980279126213593,0.9643799472295514,3.605551275463989,6592,0.0,-0.9729607931500676,0.007954668308110424,0.007954668308110424
sub-086,32,1,1,6790,32,none,1,0.9760397830018083,0.9532008830022075,0.9992286331379204,0.9539027982326952,5.830951894845301,6482,0.9760397830018083,0.9532008830022075,0.9992286331379204,0.9539027982326952,5.830951894845301,6482,0.0,0.0,1.0,0.0,nan,0,0.9829392397485782,0.9664508534432019,0.9990873136598722,0.9673048600883652,2.0,6574,0.0,-0.9760397830018083,0.00689945674676995,0.00689945674676995
sub-086,33,1,1,6754,32,none,1,0.9714546700159854,0.94449378330373,0.9996866677111076,0.9447734675747705,6.082762530298219,6383,0.9714546700159854,0.94449378330373,0.9996866677111076,0.9447734675747705,6.082762530298219,6383,0.0,0.0,1.0,0.0,nan,0,0.9796195652173914,0.9600532623169108,0.9992300585155528,0.9607639917086171,3.0,6494,0.0,-0.9714546700159854,0.008164895201405953,0.008164895201405953
sub-086,34,1,1,6679,32,none,1,0.9662104693419934,0.9346297681376216,0.9990406140070355,0.9354693816439587,6.708203932499369,6254,0.9662104693419934,0.9346297681376216,0.9990406140070355,0.9354693816439587,6.708203932499369,6254,0.0,0.0,1.0,0.0,nan,0,0.9814998096688238,0.963671699805651,0.998451053283767,0.9651145381045066,3.1622776601683795,6456,0.0,-0.9662104693419934,0.01528934032683038,0.01528934032683038
sub-086,35,1,1,6590,32,none,1,0.9572987505930729,0.9180949491885333,0.9995046235138706,0.9185128983308043,6.4031242374328485,6056,0.9572987505930729,0.9180949491885333,0.9995046235138706,0.9185128983308043,6.4031242374328485,6056,0.0,0.0,1.0,0.0,nan,0,0.9793647113378159,0.959563834620627,0.9979524334540872,0.9614567526555386,2.8284271247461903,6349,0.0,-0.9572987505930729,0.022065960744742985,0.022065960744742985
sub-086,36,1,1,6465,32,none,1,0.9307323524549512,0.870439084724799,0.9994674241079354,0.8708430007733952,14.422205101855956,5633,0.9307323524549512,0.870439084724799,0.9994674241079354,0.8708430007733952,14.422205101855956,5633,0.0,0.0,1.0,0.0,nan,0,0.9632770621649732,0.929155733909554,0.9976798143851509,0.9311678267594741,5.830951894845301,6034,0.0,-0.9307323524549512,0.03254470971002199,0.03254470971002199
sub-086,37,1,1,6319,32,none,1,0.9336820789740128,0.8756132299414464,1.0,0.8756132299414464,15.811388300841896,5533,0.9336820789740128,0.8756132299414464,1.0,0.8756132299414464,15.811388300841896,5533,0.0,0.0,1.0,0.0,nan,0,0.955724434164877,0.915203290618573,0.9996543977881458,0.9154929577464789,14.866068747318506,5787,0.0,-0.9336820789740128,0.02204235519086417,0.02204235519086417
sub-086,38,2,2,6152,32,none,1,0.9340469613259669,0.876255264010366,0.9959499263622975,0.8793888166449935,15.811388300841896,5432,0.9419917864476386,0.8903444929645803,0.994400289017341,0.8948309492847855,14.866068747318506,5536,0.0,0.0,1.0,0.0,nan,0,0.9579647881391626,0.9193209377526274,0.9942297604476307,0.9242522756827048,14.317821063276353,5719,0.007944825121671717,-0.9340469613259669,0.015973001691524047,0.015973001691524047
sub-086,39,3,3,5942,32,none,1,0.9477776795970664,0.900738998992274,0.9977674418604651,0.9025580612588354,16.15549442140351,5375,0.9634782608695652,0.9295302013422819,0.9967614249730119,0.9323460114439582,5.0,5558,0.0,0.0,1.0,0.0,nan,0,0.9732565138876945,0.9479061976549413,0.9950764902409003,0.9523729384045776,4.47213595499958,5687,0.015700581272498848,-0.9477776795970664,0.00977825301812929,0.00977825301812929
sub-086,40,3,3,5723,32,none,1,0.9486945408070111,0.9023966655088572,0.9933091187153508,0.9079154289708194,16.76305461424021,5231,0.9547163057096832,0.9133561643835616,0.9785360484314805,0.9320286562991438,4.47213595499958,5451,0.0,0.0,1.0,0.0,nan,0,0.9642888790429774,0.9310403832991102,0.9782452355267889,0.9507251441551634,4.0,5562,0.006021764902672144,-0.9486945408070111,0.009572573333294199,0.009572573333294199
sub-086,41,3,3,5453,32,none,1,0.9418230054955468,0.8900429799426934,0.9743187610272496,0.9114249037227214,24.041630560342615,5101,0.9427345644469315,0.8916725476358504,0.9591952932245208,0.926829268292683,24.041630560342615,5269,0.0,0.0,1.0,0.0,nan,0,0.9565620079651755,0.9167406355405645,0.9663173652694611,0.9470016504676325,5.656854249492381,5344,0.0009115589513847278,-0.9418230054955468,0.013827443518244054,0.013827443518244054
sub-086,42,2,2,5166,32,none,1,0.9576430909631981,0.9187285877426723,0.9820956256358088,0.9343786295005807,14.866068747318506,4915,0.9590689417102278,0.921356831533068,0.9776794691333199,0.9411536972512582,5.0,4973,0.0,0.0,1.0,0.0,nan,0,0.9610541727672035,0.9250281848928974,0.9692852923803899,0.9529616724738676,4.123105625617661,5079,0.0014258507470297221,-0.9576430909631981,0.001985231056975678,0.001985231056975678
sub-086,43,2,1,4936,32,none,1,0.9591016792005769,0.9214172604908947,0.9756864389016977,0.9430713128038898,11.0,4771,0.9591016792005769,0.9214172604908947,0.9756864389016977,0.9430713128038898,11.0,4771,0.0,0.0,1.0,0.0,nan,0,0.9640184520758586,0.9305363150603602,0.9757211039634779,0.9525931928687196,10.04987562112089,4819,0.0,-0.9591016792005769,0.004916772875281694,0.004916772875281694
sub-086,44,1,1,4724,32,none,1,0.9387755102040817,0.8846153846153846,0.9689119170984456,0.9104572396274344,6.082762530298219,4439,0.9387755102040817,0.8846153846153846,0.9689119170984456,0.9104572396274344,6.082762530298219,4439,0.0,0.0,1.0,0.0,nan,0,0.9575380656229895,0.9185352808064184,0.9702303346371143,0.9451735817104149,5.0,4602,0.0,-0.9387755102040817,0.01876255541890781,0.01876255541890781
sub-086,45,1,1,4497,32,none,1,0.9216846501914375,0.854744996772111,0.9636098981077147,0.8832555036691128,6.0,4122,0.9216846501914375,0.854744996772111,0.9636098981077147,0.8832555036691128,6.0,4122,0.0,0.0,1.0,0.0,nan,0,0.9532163742690059,0.9106145251396648,0.9642775881683732,0.9424060484767622,5.0,4395,0.0,-0.9216846501914375,0.031531724077568324,0.031531724077568324
sub-086,46,1,1,4245,32,none,1,0.935692087018886,0.8791554357592093,0.9497694734287794,0.9220259128386337,5.830951894845301,4121,0.935692087018886,0.8791554357592093,0.9497694734287794,0.9220259128386337,5.830951894845301,4121,0.0,0.0,1.0,0.0,nan,0,0.947120480508774,0.8995525727069351,0.9470089495996232,0.9472320376914016,5.830951894845301,4246,0.0,-0.935692087018886,0.011428393489888,0.011428393489888
sub-086,47,1,1,3959,32,none,1,0.9210729945834408,0.8536935213961272,0.9409749670619236,0.9019954533973226,5.830951894845301,3795,0.9210729945834408,0.8536935213961272,0.9409749670619236,0.9019954533973226,5.830951894845301,3795,0.0,0.0,1.0,0.0,nan,0,0.937539592043583,0.882423086095874,0.9405185561769192,0.9345794392523364,5.830951894845301,3934,0.0,-0.9210729945834408,0.01646659746014212,0.01646659746014212
sub-086,48,1,1,3640,32,none,1,0.8977528089887641,0.8144750254841998,0.9183908045977012,0.878021978021978,7.0710678118654755,3480,0.8977528089887641,0.8144750254841998,0.9183908045977012,0.878021978021978,7.0710678118654755,3480,0.0,0.0,1.0,0.0,nan,0,0.9203708753749659,0.8524880020207123,0.9136437466161342,0.9271978021978022,7.0710678118654755,3694,0.0,-0.8977528089887641,0.022618066386201785,0.022618066386201785
sub-086,49,1,1,3305,32,none,1,0.8790212958767558,0.7841552142279709,0.8775633293124246,0.8804841149773072,7.810249675906654,3316,0.8790212958767558,0.7841552142279709,0.8775633293124246,0.8804841149773072,7.810249675906654,3316,0.0,0.0,1.0,0.0,nan,0,0.8999116867824551,0.818035857639818,0.8761822871883062,0.9249621785173979,7.810249675906654,3489,0.0,-0.8790212958767558,0.02089039090569933,0.02089039090569933
sub-086,50,1,1,2856,32,none,1,0.8526561977948547,0.7431566686080373,0.8153354632587859,0.8935574229691877,9.219544457292887,3130,0.8526561977948547,0.7431566686080373,0.8153354632587859,0.8935574229691877,9.219544457292887,3130,0.0,0.0,1.0,0.0,nan,0,0.8706655710764174,0.7709545983701979,0.8203778259523072,0.9275210084033614,9.219544457292887,3229,0.0,-0.8526561977948547,0.018009373281562713,0.018009373281562713
sub-086,51,3,3,2251,32,none,1,0.8034120214243206,0.6714190981432361,0.7258064516129032,0.8996001776988005,10.816653826391969,2790,0.8759565042287555,0.7792905768541741,0.8011049723756906,0.9662372278987117,9.848857801796104,2715,0.0,0.0,1.0,0.0,nan,0,0.8865520728008089,0.7962223029422448,0.8136599851521901,0.9737894269213683,10.295630140987,2694,0.07254448280443493,-0.8034120214243206,0.01059556857205346,0.01059556857205346
sub-086,52,4,4,1512,32,none,1,0.5219012115563839,0.3530895334174023,0.4028776978417266,0.7407407407407407,18.384776310850235,2780,0.7434173669467787,0.5916183682567989,0.6448007774538387,0.8776455026455027,8.54400374531753,2058,0.0,0.0,1.0,0.0,nan,0,0.8193035371538251,0.6939154667905248,0.6997658079625293,0.9880952380952381,8.48528137423857,2135,0.22151615539039482,-0.5219012115563839,0.07588617020704636,0.07588617020704636
sub-086,53,4,2,700,32,none,1,0.31329032258064515,0.1857405140758874,0.19118110236220473,0.8671428571428571,22.47220505424423,3175,0.720510095642933,0.5631229235880398,0.5736040609137056,0.9685714285714285,29.274562336608895,1182,0.0,0.0,1.0,0.0,nan,0,0.7174701918092276,0.5594179466451091,0.5630593978844589,0.9885714285714285,29.274562336608895,1229,0.40721977306228785,-0.31329032258064515,-0.0030399038337054485,-0.0030399038337054485
sub-086,54,2,2,274,32,none,1,0.024922118380062305,0.012618296529968454,0.01419158641662443,0.10218978102189781,39.6232255123179,1973,0.710562414266118,0.551063829787234,0.5692307692307692,0.9452554744525548,8.602325267042627,455,0.0,0.0,1.0,0.0,nan,0,0.703956343792633,0.5431578947368421,0.5620915032679739,0.9416058394160584,9.433981132056603,459,0.6856402958860557,-0.024922118380062305,-0.006606070473484937,-0.006606070473484937
sub-086,55,2,1,89,32,none,1,0.0,0.0,0.0,0.0,43.04648650006177,1948,0.9302325581395349,0.8695652173913043,0.963855421686747,0.898876404494382,69.12307863514182,83,0.0,0.0,1.0,0.0,nan,0,0.9364161849710982,0.8804347826086957,0.9642857142857143,0.9101123595505618,69.12307863514182,84,0.9302325581395349,0.0,0.006183626831563371,0.006183626831563371
sub-086,56,1,1,59,32,none,1,0.9516129032258065,0.9076923076923077,0.9076923076923077,1.0,1.0,65,0.9516129032258065,0.9076923076923077,0.9076923076923077,1.0,1.0,65,0.0,0.0,1.0,0.0,nan,0,0.9365079365079365,0.8805970149253731,0.8805970149253731,1.0,1.0,67,0.0,-0.9516129032258065,-0.015104966717869983,-0.015104966717869983
sub-086,57,1,1,41,32,none,1,0.9534883720930233,0.9111111111111111,0.9111111111111111,1.0,1.0,45,0.9534883720930233,0.9111111111111111,0.9111111111111111,1.0,1.0,45,0.0,0.0,1.0,0.0,nan,0,0.8723404255319149,0.7735849056603774,0.7735849056603774,1.0,5.0,53,0.0,-0.9534883720930233,-0.08114794656110835,-0.08114794656110835
sub-086,58,1,1,27,32,none,1,0.8181818181818182,0.6923076923076923,0.6923076923076923,1.0,3.0,39,0.8181818181818182,0.6923076923076923,0.6923076923076923,1.0,3.0,39,0.0,0.0,1.0,0.0,nan,0,0.7605633802816901,0.6136363636363636,0.6136363636363636,1.0,4.0,44,0.0,-0.8181818181818182,-0.057618437900128106,-0.057618437900128106
