subject_id,slice_index,gt_area,total_components,retained_components,discarded_components,discarded_component_area,single_box_x_min,single_box_y_min,single_box_x_max,single_box_y_max,component_boxes_xyxy,single_pred_area,multibox_pred_area,single_dice,single_iou,single_precision,single_recall,single_hausdorff_px,multibox_dice,multibox_iou,multibox_precision,multibox_recall,multibox_hausdorff_px,dice_change
sub-086,4,17,1,1,0,0,84,81,103,94,"84,81,103,94",124,124,0.24113475177304963,0.13709677419354838,0.13709677419354838,1.0,6.0,0.24113475177304963,0.13709677419354838,0.13709677419354838,1.0,6.0,0.0
sub-086,5,569,2,2,0,0,71,57,108,100,"73,57,107,79;71,74,108,100",898,928,0.7511929107021131,0.601528384279476,0.6135857461024499,0.968365553602812,7.810249675906654,0.7508350033400134,0.6010695187165775,0.6056034482758621,0.9876977152899824,6.708203932499369,-0.00035790736209972973
sub-086,6,1260,2,2,0,0,63,54,133,103,"63,54,111,103;111,67,133,89",2220,1564,0.7126436781609196,0.5535714285714286,0.5585585585585585,0.9841269841269841,15.0,0.8746458923512748,0.777218376337319,0.7896419437340153,0.9801587301587301,6.708203932499369,0.1620022141903552
sub-086,7,1979,1,1,0,0,59,51,137,105,"59,51,137,105",2545,2545,0.8660477453580901,0.7637426900584795,0.7697445972495088,0.9898938858009095,11.180339887498949,0.8660477453580901,0.7637426900584795,0.7697445972495088,0.9898938858009095,11.180339887498949,0.0
sub-086,8,2526,1,1,0,0,55,49,138,107,"55,49,138,107",2481,2481,0.9522668264429798,0.9088829584445292,0.9609028617492946,0.943784639746635,4.47213595499958,0.9522668264429798,0.9088829584445292,0.9609028617492946,0.943784639746635,4.47213595499958,0.0
sub-086,9,3001,1,1,0,0,50,47,139,108,"50,47,139,108",2707,2707,0.9407848633496847,0.8881905391994708,0.9918729220539343,0.894701766077974,7.0710678118654755,0.9407848633496847,0.8881905391994708,0.9918729220539343,0.894701766077974,7.0710678118654755,0.0
sub-086,10,3441,1,1,0,0,44,46,140,109,"44,46,140,109",3121,3121,0.9439195367266078,0.8937950937950938,0.9923101570009613,0.9000290613193839,5.0,0.9439195367266078,0.8937950937950938,0.9923101570009613,0.9000290613193839,5.0,0.0
sub-086,11,3904,1,1,0,0,36,45,141,110,"36,45,141,110",3515,3515,0.9464887451138968,0.8984135107471852,0.9988620199146515,0.8993340163934426,7.0710678118654755,0.9464887451138968,0.8984135107471852,0.9988620199146515,0.8993340163934426,7.0710678118654755,0.0
sub-086,12,4330,1,1,0,0,33,44,141,111,"33,44,141,111",3959,3959,0.9550006032090723,0.9138767028399908,0.9997474109623642,0.9140877598152425,4.0,0.9550006032090723,0.9138767028399908,0.9997474109623642,0.9140877598152425,4.0,0.0
sub-086,13,4682,1,1,0,0,31,42,142,112,"31,42,142,112",4391,4391,0.9679268158271795,0.9378470739000427,1.0,0.9378470739000427,3.0,0.9679268158271795,0.9378470739000427,1.0,0.9378470739000427,3.0,0.0
sub-086,14,4944,1,1,0,0,30,42,142,113,"30,42,142,113",4684,4684,0.972787702534275,0.9470171890798786,0.9997865072587532,0.9472087378640777,3.0,0.972787702534275,0.9470171890798786,0.9997865072587532,0.9472087378640777,3.0,0.0
sub-086,15,5202,2,2,0,0,13,41,142,114,"29,41,142,114;13,73,32,87",4957,5023,0.975292843783837,0.9517771373679155,0.9993947952390558,0.9523260284505959,16.1245154965971,0.96880195599022,0.9394916540212443,0.9860641051164643,0.9521337946943483,4.123105625617661,-0.006490887793616951
sub-086,16,5620,1,1,0,0,10,40,143,115,"10,40,143,115",5292,5292,0.968841642228739,0.9395662993245645,0.9988662131519275,0.9405693950177936,3.1622776601683795,0.968841642228739,0.9395662993245645,0.9988662131519275,0.9405693950177936,3.1622776601683795,0.0
sub-086,17,5885,1,1,0,0,7,39,143,115,"7,39,143,115",5569,5569,0.9720621616902392,0.9456429420757602,0.9996408690967857,0.945964316057774,3.605551275463989,0.9720621616902392,0.9456429420757602,0.9996408690967857,0.945964316057774,3.605551275463989,0.0
sub-086,18,6081,1,1,0,0,6,38,143,116,"6,38,143,116",5803,5803,0.9745876809155166,0.9504349253241424,0.9979321040840944,0.9523104752507812,3.605551275463989,0.9745876809155166,0.9504349253241424,0.9979321040840944,0.9523104752507812,3.605551275463989,0.0
sub-086,19,6238,1,1,0,0,6,38,143,116,"6,38,143,116",5965,5965,0.9768089813980169,0.9546692295370816,0.9991617770326907,0.9554344341134979,3.0,0.9768089813980169,0.9546692295370816,0.9991617770326907,0.9554344341134979,3.0,0.0
sub-086,20,6365,1,1,0,0,5,37,143,117,"5,37,143,117",6068,6068,0.9661385023727178,0.9344950988019294,0.9897824653922215,0.9435978004713276,25.495097567963924,0.9661385023727178,0.9344950988019294,0.9897824653922215,0.9435978004713276,25.495097567963924,0.0
sub-086,21,6484,1,1,0,0,5,37,143,117,"5,37,143,117",6159,6159,0.9733449339555486,0.9480739599383667,0.9990258158792011,0.9489512646514497,13.038404810405298,0.9733449339555486,0.9480739599383667,0.9990258158792011,0.9489512646514497,13.038404810405298,0.0
sub-086,22,6566,1,1,0,0,5,37,143,117,"5,37,143,117",6276,6276,0.9774178476872761,0.9558330795004569,1.0,0.9558330795004569,3.605551275463989,0.9774178476872761,0.9558330795004569,1.0,0.9558330795004569,3.605551275463989,0.0
sub-086,23,6646,1,1,0,0,5,36,144,118,"5,36,144,118",6308,6308,0.973290103442952,0.9479699248120301,0.9993658845909955,0.9485404754739694,11.661903789690601,0.973290103442952,0.9479699248120301,0.9993658845909955,0.9485404754739694,11.661903789690601,0.0
sub-086,24,6711,1,1,0,0,5,36,144,118,"5,36,144,118",6400,6400,0.9749065670048052,0.9510416666666667,0.99859375,0.9523170913425719,3.0,0.9749065670048052,0.9510416666666667,0.99859375,0.9523170913425719,3.0,0.0
sub-086,25,6758,1,1,0,0,5,36,144,118,"5,36,144,118",6462,6462,0.9767019667170953,0.9544648137196925,0.9990714948932219,0.9553122225510506,2.8284271247461903,0.9767019667170953,0.9544648137196925,0.9990714948932219,0.9553122225510506,2.8284271247461903,0.0
sub-086,26,6776,1,1,0,0,4,36,144,118,"4,36,144,118",6470,6470,0.9744828627510191,0.9502355712603062,0.9975270479134467,0.9524793388429752,3.605551275463989,0.9744828627510191,0.9502355712603062,0.9975270479134467,0.9524793388429752,3.605551275463989,0.0
sub-086,27,6804,1,1,0,0,4,36,144,118,"4,36,144,118",6423,6423,0.9693808119755046,0.940580985915493,0.9981317141522653,0.9422398589065256,5.385164807134504,0.9693808119755046,0.940580985915493,0.9981317141522653,0.9422398589065256,5.385164807134504,0.0
sub-086,28,6840,1,1,0,0,4,36,144,119,"4,36,144,119",6446,6446,0.9692909829896131,0.9404118592084124,0.9989140552280484,0.941374269005848,6.708203932499369,0.9692909829896131,0.9404118592084124,0.9989140552280484,0.941374269005848,6.708203932499369,0.0
sub-086,29,6858,1,1,0,0,4,36,144,119,"4,36,144,119",6421,6421,0.9649823028842534,0.9323341094295693,0.9978196542594612,0.9342373869932925,7.615773105863909,0.9649823028842534,0.9323341094295693,0.9978196542594612,0.9342373869932925,7.615773105863909,0.0
sub-086,30,6855,1,1,0,0,5,36,144,119,"5,36,144,119",6489,6489,0.9715227817745803,0.9446225590206937,0.9989212513484358,0.9455871626549963,5.830951894845301,0.9715227817745803,0.9446225590206937,0.9989212513484358,0.9455871626549963,5.830951894845301,0.0
sub-086,31,6822,1,1,0,0,5,36,144,119,"5,36,144,119",6492,6492,0.9729607931500676,0.9473453268977622,0.9976894639556377,0.9494283201407212,6.4031242374328485,0.9729607931500676,0.9473453268977622,0.9976894639556377,0.9494283201407212,6.4031242374328485,0.0
sub-086,32,6790,1,1,0,0,6,36,144,119,"6,36,144,119",6482,6482,0.9760397830018083,0.9532008830022075,0.9992286331379204,0.9539027982326952,5.830951894845301,0.9760397830018083,0.9532008830022075,0.9992286331379204,0.9539027982326952,5.830951894845301,0.0
sub-086,33,6754,1,1,0,0,7,36,144,119,"7,36,144,119",6383,6383,0.9714546700159854,0.94449378330373,0.9996866677111076,0.9447734675747705,6.082762530298219,0.9714546700159854,0.94449378330373,0.9996866677111076,0.9447734675747705,6.082762530298219,0.0
sub-086,34,6679,1,1,0,0,7,36,144,119,"7,36,144,119",6254,6254,0.9662104693419934,0.9346297681376216,0.9990406140070355,0.9354693816439587,6.708203932499369,0.9662104693419934,0.9346297681376216,0.9990406140070355,0.9354693816439587,6.708203932499369,0.0
sub-086,35,6590,1,1,0,0,8,36,144,119,"8,36,144,119",6056,6056,0.9572987505930729,0.9180949491885333,0.9995046235138706,0.9185128983308043,6.4031242374328485,0.9572987505930729,0.9180949491885333,0.9995046235138706,0.9185128983308043,6.4031242374328485,0.0
sub-086,36,6465,1,1,0,0,9,36,144,119,"9,36,144,119",5633,5633,0.9307323524549512,0.870439084724799,0.9994674241079354,0.8708430007733952,14.422205101855956,0.9307323524549512,0.870439084724799,0.9994674241079354,0.8708430007733952,14.422205101855956,0.0
sub-086,37,6319,1,1,0,0,10,36,144,119,"10,36,144,119",5533,5533,0.9336820789740128,0.8756132299414464,1.0,0.8756132299414464,15.811388300841896,0.9336820789740128,0.8756132299414464,1.0,0.8756132299414464,15.811388300841896,0.0
sub-086,38,6152,2,2,0,0,12,36,144,119,"12,36,144,119;111,97,133,119",5432,5536,0.9340469613259669,0.876255264010366,0.9959499263622975,0.8793888166449935,15.811388300841896,0.9419917864476386,0.8903444929645803,0.994400289017341,0.8948309492847855,14.866068747318506,0.007944825121671717
sub-086,39,5942,3,3,0,0,15,36,144,118,"15,36,144,118;111,36,133,58;112,97,132,118",5375,5558,0.9477776795970664,0.900738998992274,0.9977674418604651,0.9025580612588354,16.15549442140351,0.9634782608695652,0.9295302013422819,0.9967614249730119,0.9323460114439582,5.0,0.015700581272498848
sub-086,40,5723,3,3,0,0,17,36,144,118,"17,36,144,118;112,37,132,58;113,98,132,117",5231,5451,0.9486945408070111,0.9023966655088572,0.9933091187153508,0.9079154289708194,16.76305461424021,0.9547163057096832,0.9133561643835616,0.9785360484314805,0.9320286562991438,4.47213595499958,0.006021764902672144
sub-086,41,5453,3,3,0,0,19,36,144,118,"19,36,144,118;112,38,132,57;115,99,131,115",5101,5269,0.9418230054955468,0.8900429799426934,0.9743187610272496,0.9114249037227214,24.041630560342615,0.9427345644469315,0.8916725476358504,0.9591952932245208,0.926829268292683,24.041630560342615,0.0009115589513847278
sub-086,42,5166,2,2,0,0,29,36,144,118,"29,36,144,118;114,39,131,57",4915,4973,0.9576430909631981,0.9187285877426723,0.9820956256358088,0.9343786295005807,14.866068747318506,0.9590689417102278,0.921356831533068,0.9776794691333199,0.9411536972512582,5.0,0.0014258507470297221
sub-086,43,4936,2,1,1,1,32,37,144,118,"32,37,144,118",4771,4771,0.9591016792005769,0.9214172604908947,0.9756864389016977,0.9430713128038898,11.0,0.9591016792005769,0.9214172604908947,0.9756864389016977,0.9430713128038898,11.0,0.0
sub-086,44,4724,1,1,0,0,35,37,144,118,"35,37,144,118",4439,4439,0.9387755102040817,0.8846153846153846,0.9689119170984456,0.9104572396274344,6.082762530298219,0.9387755102040817,0.8846153846153846,0.9689119170984456,0.9104572396274344,6.082762530298219,0.0
sub-086,45,4497,1,1,0,0,38,37,144,117,"38,37,144,117",4122,4122,0.9216846501914375,0.854744996772111,0.9636098981077147,0.8832555036691128,6.0,0.9216846501914375,0.854744996772111,0.9636098981077147,0.8832555036691128,6.0,0.0
sub-086,46,4245,1,1,0,0,39,37,144,116,"39,37,144,116",4121,4121,0.935692087018886,0.8791554357592093,0.9497694734287794,0.9220259128386337,5.830951894845301,0.935692087018886,0.8791554357592093,0.9497694734287794,0.9220259128386337,5.830951894845301,0.0
sub-086,47,3959,1,1,0,0,41,38,144,115,"41,38,144,115",3795,3795,0.9210729945834408,0.8536935213961272,0.9409749670619236,0.9019954533973226,5.830951894845301,0.9210729945834408,0.8536935213961272,0.9409749670619236,0.9019954533973226,5.830951894845301,0.0
sub-086,48,3640,1,1,0,0,42,39,144,114,"42,39,144,114",3480,3480,0.8977528089887641,0.8144750254841998,0.9183908045977012,0.878021978021978,7.0710678118654755,0.8977528089887641,0.8144750254841998,0.9183908045977012,0.878021978021978,7.0710678118654755,0.0
sub-086,49,3305,1,1,0,0,43,39,144,113,"43,39,144,113",3316,3316,0.8790212958767558,0.7841552142279709,0.8775633293124246,0.8804841149773072,7.810249675906654,0.8790212958767558,0.7841552142279709,0.8775633293124246,0.8804841149773072,7.810249675906654,0.0
sub-086,50,2856,1,1,0,0,45,40,144,112,"45,40,144,112",3130,3130,0.8526561977948547,0.7431566686080373,0.8153354632587859,0.8935574229691877,9.219544457292887,0.8526561977948547,0.7431566686080373,0.8153354632587859,0.8935574229691877,9.219544457292887,0.0
sub-086,51,2251,3,3,0,0,47,40,144,110,"47,40,95,90;93,58,144,97;49,80,91,110",2790,2715,0.8034120214243206,0.6714190981432361,0.7258064516129032,0.8996001776988005,10.816653826391969,0.8759565042287555,0.7792905768541741,0.8011049723756906,0.9662372278987117,9.848857801796104,0.07254448280443493
sub-086,52,1512,4,4,0,0,49,41,144,109,"49,41,93,75;95,59,144,96;62,65,92,87;52,82,85,109",2780,2058,0.5219012115563839,0.3530895334174023,0.4028776978417266,0.7407407407407407,18.384776310850235,0.7434173669467787,0.5916183682567989,0.6448007774538387,0.8776455026455027,8.54400374531753,0.22151615539039482
sub-086,53,700,4,2,2,7,52,42,144,105,"52,42,90,72;103,60,144,95",3175,1182,0.31329032258064515,0.1857405140758874,0.19118110236220473,0.8671428571428571,22.47220505424423,0.720510095642933,0.5631229235880398,0.5736040609137056,0.9685714285714285,29.274562336608895,0.40721977306228785
sub-086,54,274,2,2,0,0,57,44,144,95,"57,44,86,69;130,61,144,95",1973,455,0.024922118380062305,0.012618296529968454,0.01419158641662443,0.10218978102189781,39.6232255123179,0.710562414266118,0.551063829787234,0.5692307692307692,0.9452554744525548,8.602325267042627,0.6856402958860557
sub-086,55,89,2,1,1,4,68,47,144,94,"134,62,144,94",1948,83,0.0,0.0,0.0,0.0,43.04648650006177,0.9302325581395349,0.8695652173913043,0.963855421686747,0.898876404494382,69.12307863514182,0.9302325581395349
sub-086,56,59,1,1,0,0,135,63,144,93,"135,63,144,93",65,65,0.9516129032258065,0.9076923076923077,0.9076923076923077,1.0,1.0,0.9516129032258065,0.9076923076923077,0.9076923076923077,1.0,1.0,0.0
sub-086,57,41,1,1,0,0,136,64,144,92,"136,64,144,92",45,45,0.9534883720930233,0.9111111111111111,0.9111111111111111,1.0,1.0,0.9534883720930233,0.9111111111111111,0.9111111111111111,1.0,1.0,0.0
sub-086,58,27,1,1,0,0,137,67,144,91,"137,67,144,91",39,39,0.8181818181818182,0.6923076923076923,0.6923076923076923,1.0,3.0,0.8181818181818182,0.6923076923076923,0.6923076923076923,1.0,3.0,0.0
