subject_id,n_slices,mean_dice,median_dice,std_dice,min_dice,max_dice
sub-112,59,0.8644877549716367,0.9394678492239468,0.21483529766605974,0.02779064381658175,0.9877408056042032
sub-109,56,0.8649339824039448,0.9505172859223072,0.2101633778472501,0.148479427549195,0.9889343641048962
sub-066,54,0.8702452481190291,0.9596852999731418,0.22939433613993115,0.03700189753320683,0.9832255809889918
sub-050,52,0.8704089827841652,0.9540562223084375,0.20442789254185728,0.08163265306122448,0.9789358091244884
sub-086,55,0.8716395876325658,0.9522668264429798,0.22298792531637898,0.0,0.9774178476872761
sub-106,60,0.8744318244585201,0.9658140447381867,0.21207454539959208,0.020674157303370785,0.9892506380017013
sub-046,52,0.8775108014386586,0.9557736168477107,0.20713547494298226,0.07692307692307693,0.9833887043189369
sub-047,55,0.8791799833434818,0.9624585297712589,0.1946381312161911,0.2073170731707317,0.9864935976144537
sub-091,52,0.8802582433146516,0.9584916126156657,0.20320984143610066,0.10641627543035993,0.976545842217484
sub-053,58,0.8813463941885056,0.9591209500111451,0.1819877077261015,0.2871287128712871,0.9867968891300416
sub-076,53,0.881466230910137,0.9645764576457646,0.20127068165283066,0.07739938080495357,0.9838646815807935
sub-045,53,0.8822034931470808,0.9483594074484286,0.17774789148676695,0.14149772445179976,0.9814962513957569
sub-119,60,0.8827020627153495,0.9543040052582122,0.19901942715136076,0.006829823562891292,0.9846397923126848
sub-059,56,0.8828216870906135,0.9659829443902705,0.1943226641643294,0.11294765840220386,0.9863266504487879
sub-082,56,0.8830155293615307,0.9620601920357765,0.20372828796356496,0.10041573393028462,0.9857033265918126
sub-060,54,0.8835879086595368,0.9673708560603693,0.2107126131899121,0.09811320754716982,0.9881121362668559
sub-058,52,0.8842079794433518,0.9484622015902466,0.1819351793322178,0.18421052631578946,0.9762357414448669
sub-044,52,0.884524440901871,0.9512525182536548,0.18990267652263654,0.11428571428571428,0.9801539084649655
sub-048,57,0.8869818258395167,0.9656066367092984,0.18525282009829752,0.17063313875168387,0.9830557151062608
sub-077,54,0.8880937213773663,0.9641144688953397,0.1848334638314334,0.1577368195456494,0.9868343195266273
sub-111,57,0.8898681026397112,0.936838075794309,0.1445376575229973,0.29213483146067415,0.9841780638240816
sub-113,55,0.8904046083908953,0.9575172674803671,0.16913401502362618,0.11275026343519494,0.983779705771407
sub-116,61,0.8910513760487728,0.9556962025316456,0.14727681326860284,0.19949748743718593,0.978470130060989
sub-114,59,0.8915411137507395,0.954309358218153,0.16071871161647394,0.24327158336246069,0.9790241335237952
sub-065,54,0.8920415946782334,0.9691701667689365,0.18724182719434102,0.0901077375122429,0.9840478564307079
sub-095,52,0.8921926691320975,0.9625041119824729,0.19711696528328138,0.0957297043641483,0.9855403348554034
sub-064,53,0.8927946775582145,0.9520858524788391,0.16924763592574166,0.175,0.9783516163479273
sub-087,52,0.8937419703643728,0.9586521763171403,0.19197488525840337,0.025350837483023993,0.983231933521294
sub-052,51,0.8938815282697996,0.9547325102880658,0.17222257894010395,0.2098377812663527,0.9803921568627451
sub-051,52,0.8943005643956687,0.9609774668573299,0.17204183752190053,0.13488066564484344,0.9797101449275363
sub-056,53,0.8952425220953244,0.9584503088152723,0.172593642708232,0.13991769547325103,0.9841359373898328
sub-049,51,0.8970355541195106,0.9501131733816206,0.15638282868694683,0.2653919694072658,0.973495130129331
sub-062,54,0.89749426875338,0.961965051106798,0.16731313041264784,0.07407407407407407,0.9855337078651686
sub-089,52,0.8976448770349331,0.9554262104441251,0.15067873565642623,0.23646723646723647,0.9800935839479736
sub-110,54,0.8987530140447636,0.9373885835718222,0.11871094607172647,0.3984940631335071,0.98233158531666
sub-084,51,0.8998627449060587,0.9577573707104882,0.1721814146619884,0.044444444444444446,0.9816888888888889
sub-094,51,0.8999060653220944,0.9623977344241661,0.1638927329850079,0.16960537363560033,0.9821831869510665
sub-107,62,0.9007383183102503,0.9599689090295804,0.1396505103441893,0.15384615384615385,0.984242594019189
sub-081,54,0.901125825099152,0.9601861049867053,0.15383540951367022,0.2410958904109589,0.9827951521315366
sub-070,50,0.9022523539212043,0.9582793698363317,0.1742421347710101,0.10363247863247864,0.983579469172777
sub-061,58,0.9028473283733752,0.9586077978943981,0.1414264297082527,0.29457364341085274,0.9822327044025158
sub-096,52,0.906157715189949,0.9565415084580453,0.14172683144006484,0.21926910299003322,0.9832211393549684
sub-073,57,0.9068578766290863,0.963110667996012,0.124075333296851,0.5036075036075036,0.9861412589747871
sub-108,61,0.9081676235491339,0.9494763190830644,0.14429382845997585,0.047619047619047616,0.9843505477308294
sub-088,52,0.9083072225055546,0.9583888112367958,0.1420547736265863,0.24197247706422018,0.983652312599681
sub-083,56,0.9089463668035294,0.9625079488230832,0.14429594651136465,0.24489795918367346,0.985202492211838
sub-078,54,0.9093127855650608,0.9582570046960456,0.13918089299093,0.18085106382978725,0.9835139673332316
sub-090,51,0.9101212645051489,0.9650892164468581,0.14096126355576913,0.38486997635933806,0.9817911557041992
sub-079,57,0.9116602108451624,0.9617067833698031,0.11545437125417726,0.4918032786885246,0.9867088152884547
sub-120,60,0.9132005294062123,0.961010342244178,0.13113447530788805,0.4259844782983616,0.9818650883982093
sub-069,56,0.9132239478454357,0.9504141415390148,0.08927218150674822,0.6639004149377593,0.9836424711552505
sub-115,60,0.913747830692039,0.9632333062989997,0.14490655456638318,0.18181818181818182,0.9855499438832772
sub-055,57,0.9143934910292751,0.961565502695102,0.13100184861692504,0.16783216783216784,0.9883766901241401
sub-072,54,0.9152283703472539,0.9651917753678143,0.14427877772191447,0.29417571569595263,0.9879423122389471
sub-071,58,0.9175512628773169,0.9727888042998591,0.1107867996658984,0.43564356435643564,0.9869484151646986
sub-093,57,0.91877610764477,0.9655582957734501,0.10628621641519312,0.495114006514658,0.9867385601865345
sub-092,52,0.9194547774086519,0.9598094605073668,0.10720588306559432,0.44523639819434546,0.9839513867248364
sub-117,57,0.919457097106507,0.9563463477885031,0.11115726524817991,0.3553335711737424,0.9844625753813409
sub-057,56,0.9233600012679195,0.9651207452277875,0.07720470701192243,0.7325227963525835,0.9850526470804801
sub-054,58,0.9241596160220112,0.9662543012363527,0.09402064986865749,0.525,0.9840779100324625
sub-063,55,0.9244767488450915,0.9621218687700442,0.09703474991748318,0.6244343891402715,0.9836307329302463
sub-085,51,0.9251805277549748,0.9646833296468333,0.08901321687534568,0.5657397871610024,0.9806223479490807
sub-067,57,0.9258339015977058,0.9611780455153949,0.09245657430247935,0.5675105485232067,0.9871718377088305
sub-068,56,0.926323667050107,0.962701105934714,0.09764432661055322,0.49596309111880044,0.9839270199826238
sub-080,56,0.9283377366226706,0.9578668397476314,0.08746264420522316,0.5555555555555556,0.9846244390495108
sub-105,64,0.9295263562680912,0.9726150347491851,0.12192957696036964,0.13333333333333333,0.9895241903238704
sub-075,61,0.9320484723513933,0.974801451122659,0.10253606677547066,0.3398328690807799,0.9908962486265892
sub-074,58,0.9323486229747016,0.9677905582591462,0.10114981246459986,0.36792452830188677,0.9861779779468861
sub-118,60,0.9357644184719212,0.9638451322618924,0.07468513109206623,0.5633187772925764,0.9827940015785319
sub-025,12,0.954072446073375,0.9559313589106011,0.015237458601324668,0.9341373639282637,0.9754726055269876
sub-016,12,0.9574865892064618,0.9592905970919723,0.01537042961023669,0.9304144984747892,0.9798451988658134
sub-100,12,0.9589971577185942,0.9571821180283282,0.00912275492645128,0.9448667431975427,0.9742388758782201
sub-043,12,0.959634738010574,0.9602482378577297,0.0160377507655771,0.9238390092879257,0.9803011768675919
sub-022,12,0.9596413558525624,0.9608389822390493,0.01439696556270782,0.9340485276117791,0.9828343313373253
sub-017,12,0.9607272529337005,0.9620929911410179,0.01493288195794634,0.9243709665724023,0.9799652828005208
sub-035,12,0.9612630556337397,0.9659073228076006,0.01595966032838844,0.9321103676415307,0.979101399849308
sub-012,12,0.9613757126984511,0.9630986347650485,0.011710976962772603,0.9364288088116602,0.9747026504860231
sub-004,12,0.9618358059848657,0.9647970716691652,0.011931985354862697,0.934991237586581,0.9760394359368055
sub-125,12,0.9621118136695652,0.9634852697946343,0.010955713037259543,0.9419089574155654,0.9789483621259322
sub-006,12,0.9622178579408507,0.9651158075174698,0.009331961277574982,0.944174659870771,0.972739073993942
sub-005,12,0.9624538796922278,0.9617147223742872,0.012029763235829369,0.9352851839352008,0.9801267458315388
sub-009,12,0.9628579233363993,0.9698472539404541,0.014157353978867918,0.9348804558781022,0.9782748978274898
sub-102,12,0.9628630468776755,0.9636858018543388,0.006786632473442603,0.9520172210263176,0.9730062862073215
sub-028,12,0.9632741810469317,0.9680696588174347,0.013244336393975754,0.9375441072688779,0.9815803064210707
sub-008,12,0.9635828707231862,0.9666853740555728,0.011679238285777315,0.9430845600821637,0.9803141135972461
sub-038,12,0.9638696234890324,0.9619296212222909,0.012033568014851366,0.9350577658609677,0.9785323297981526
sub-128,12,0.9638712344818158,0.9645840826809894,0.010473133380140678,0.9438392186326071,0.9778857637030021
sub-036,12,0.9639315180907272,0.9672782910174044,0.012903301614771705,0.9398102466793169,0.9809474563462074
sub-126,12,0.9640348670358958,0.965636764492336,0.006237063165917605,0.9469675055443062,0.9710784755383368
sub-031,12,0.9640504758621452,0.9672278580689162,0.010245927173244091,0.9442888786726292,0.977306983754815
sub-021,12,0.9641876023836624,0.9644269262175527,0.014901627468131744,0.9350573665998907,0.9849057913182275
sub-003,12,0.964290183538623,0.9702025600850792,0.012124041467126343,0.939674433450367,0.9747555441937752
sub-027,12,0.9643052505658426,0.9680902224290656,0.011618439755064606,0.942710091123861,0.9798784142477952
sub-011,12,0.9647124445931796,0.9674272213938317,0.013534676092423849,0.9351535836177475,0.9813440320962888
sub-098,12,0.9649353573335168,0.9627439629692345,0.010631287645907614,0.9426595591413341,0.9792713798290348
sub-040,12,0.9651140184773541,0.9664258755008857,0.010604442178243181,0.9441198255287631,0.9783090232791407
sub-042,12,0.9651860251300671,0.9675053836719253,0.012181953043094293,0.9431696162258898,0.9784492335036659
sub-124,12,0.9653283016848394,0.96653102296456,0.008264638865440268,0.952621722846442,0.9747791952894995
sub-103,12,0.9655814754427942,0.9680059893890888,0.01038759581701451,0.9416198640260124,0.9808710437840553
sub-122,12,0.9656415689202316,0.9634020135069753,0.007483617040906527,0.9561314206385932,0.9767294744927929
sub-019,12,0.965707395268497,0.9688161956977623,0.01336443271406368,0.9390402942651731,0.982246879334258
sub-131,12,0.9658219755280496,0.9684012558979158,0.011959359686055873,0.9335052100118165,0.9781567350067063
sub-130,12,0.9659248312573306,0.9680950675494551,0.007243607458004992,0.9497576224346487,0.9737649652072438
sub-041,12,0.9664571099602518,0.9726741507763106,0.01543955953216827,0.9386653581943082,0.981859410430839
sub-013,12,0.9664776328706505,0.9695029435446847,0.008541348979894385,0.9475440222428174,0.9766202301635373
sub-129,12,0.9669453751676592,0.9693298719933603,0.007816248539742445,0.9517532296335355,0.9764979338842975
sub-014,12,0.9671081998188984,0.9674276299083258,0.007091428420860354,0.9547359211677487,0.9791262421355912
sub-101,12,0.9672108878425171,0.9675545046283982,0.008550820585783029,0.9480550691797988,0.9788955713504648
sub-034,12,0.9673443040834222,0.9682416952471182,0.012933261519393106,0.9370213103694591,0.9788778877887789
sub-001,12,0.9675910288240588,0.9692793819526886,0.010494740641672617,0.94069599251255,0.9773036293274762
sub-104,12,0.9679575015291078,0.9675947000198214,0.008151373936192618,0.9524767801857585,0.9797418850215096
sub-029,12,0.9680177477281657,0.9720465460722719,0.012200492458905107,0.9401500610713662,0.981516452074392
sub-030,12,0.9684394433788303,0.9690306481494112,0.011283577154152577,0.9487484187526354,0.9845256976295598
sub-015,12,0.9689109029999985,0.9716484527815697,0.008567587543995123,0.9511965005575093,0.9780859623120898
sub-024,12,0.9692200482621108,0.9685877724478873,0.012337957528083646,0.9429774992294256,0.9882745852542927
sub-039,12,0.9692845031813832,0.9684050643348523,0.00740431089687801,0.9542506269999135,0.9794772089004105
sub-023,12,0.9694557670250171,0.9721914241083167,0.011319045554127185,0.9483948047943885,0.9817185359170092
sub-007,12,0.9699452738336687,0.9699275563312727,0.0050437115040213,0.9597379555070288,0.9776508149890775
sub-002,12,0.9699691245318159,0.9747209770108852,0.010436132810947466,0.9450530492538601,0.9782189589400714
sub-026,12,0.9700210149661337,0.9710738039086372,0.009679709555609935,0.9506388597615442,0.9876944896341717
sub-032,12,0.9700247690251781,0.9733873625622367,0.012657182007341327,0.9457989826346255,0.9843806175847881
sub-037,12,0.9700847308525491,0.9717146075279292,0.009824850273891851,0.9434743544669714,0.9813750101222771
sub-127,12,0.9702481784005527,0.9703179639418512,0.005062132576453673,0.9569767980364007,0.9767033373393732
sub-123,12,0.9703226550445048,0.9716994898847343,0.004724794179447119,0.9622216445715276,0.9773936170212766
sub-097,12,0.9710297341881599,0.9701107171184431,0.008691672577737928,0.9526546071964997,0.9846382189239332
sub-018,12,0.97117334351412,0.9721229014019757,0.011272478783780017,0.9480729785166793,0.9849262989395051
sub-020,12,0.9713558733726536,0.9717483511133997,0.01157158424709019,0.944142020040914,0.9865442567804331
sub-121,12,0.9718068454075096,0.9720997914658456,0.004647108965049377,0.9656311962987442,0.9791213220475614
sub-099,12,0.9719020899204813,0.9719868179970896,0.0058834156779228215,0.9584512770457133,0.979972927007046
sub-010,12,0.9727375497519953,0.9764043611273697,0.009844852422054996,0.9541024148967122,0.9843421529539689
sub-033,12,0.9737378742964341,0.9764610992667249,0.007839109477808488,0.958893927005129,0.9811540497617787
